Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use files.read2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["files.read"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use files.read2 for this task.", "role": "user"}, {"content": "{\"arguments\":{\"name\":\"sample_name\"},\"tool\":\"files.read\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use health.summary2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["health.summary"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use health.summary2 for this task.", "role": "user"}, {"content": "{\"arguments\":{},\"tool\":\"health.summary\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "permissioned", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use location.current2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["location.current"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use location.current2 for this task.", "role": "user"}, {"content": "{\"arguments\":{},\"tool\":\"location.current\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "permissioned", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use mail.compose for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["mail.draft"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use mail.compose for this task.", "role": "user"}, {"content": "{\"arguments\":{\"body\":\"sample_body\",\"email\":\"example@example.com\",\"message\":\"sample_message\",\"recipient\":\"sample_recipient\",\"subject\":\"sample_subject\",\"text\":\"sample_text\",\"to\":\"example@example.com\"},\"tool\":\"mail.draft\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "approval_required", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use maps.browse for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["maps.search"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use maps.browse for this task.", "role": "user"}, {"content": "{\"arguments\":{\"query\":\"SwiftData migration\"},\"tool\":\"maps.search\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "permissioned", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use maps.directions2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["maps.directions"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use maps.directions2 for this task.", "role": "user"}, {"content": "{\"arguments\":{\"destination\":\"sample_destination\"},\"tool\":\"maps.directions\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use memory.recall2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["memory.recall"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use memory.recall2 for this task.", "role": "user"}, {"content": "{\"arguments\":{\"query\":\"SwiftData migration\"},\"tool\":\"memory.recall\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use memory.save2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["memory.save"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use memory.save2 for this task.", "role": "user"}, {"content": "{\"arguments\":{\"content\":\"sample_content\",\"kind\":\"sample_kind\"},\"tool\":\"memory.save\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use messages.compose for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["messages.draft"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use messages.compose for this task.", "role": "user"}, {"content": "{\"arguments\":{\"body\":\"sample_body\",\"message\":\"sample_message\",\"number\":\"sample_number\",\"recipient\":\"sample_recipient\",\"text\":\"sample_text\",\"to\":\"example@example.com\"},\"tool\":\"messages.draft\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "approval_required", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use motion.activity2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["motion.activity"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use motion.activity2 for this task.", "role": "user"}, {"content": "{\"arguments\":{},\"tool\":\"motion.activity\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "permissioned", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.attachments.list2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["outlook.attachments.list"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.attachments.list2 for this task.", "role": "user"}, {"content": "{\"arguments\":{\"id\":\"sample_id\",\"messageId\":\"sample_messageId\"},\"tool\":\"outlook.attachments.list\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.draft.add for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["outlook.draft.create"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.draft.add for this task.", "role": "user"}, {"content": "{\"arguments\":{\"body\":\"sample_body\",\"subject\":\"sample_subject\",\"to\":\"example@example.com\"},\"tool\":\"outlook.draft.create\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "approval_required", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.folders.list2 for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["outlook.folders.list"]}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.folders.list2 for this task.", "role": "user"}, {"content": "{\"arguments\":{},\"tool\":\"outlook.folders.list\"}", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "tool_id_repair", "toolIDs": []}}
{"messages": [{"content": "You are Executor, Lumen’s tool-call agent. Produce strict manifest-valid tool JSON only. Never invent tools or arguments.", "role": "system"}, {"content": "Use outlook.mail.deliver for this task.", "role": "user"}, {"content": "null", "role": "assistant"}], "metadata": {"agent": "executor", "manifestCommit": "90063b95b71401d96efaacaa40c9e3704d6bdffc", "risk": "standard", "sourceFamily": "negative_samples", "taskType": "negative_samples", "toolIDs": ["outlook.mail.send"]}}
